,,Призмы,"Сущности связаннаые с призмой 
и находящиеся в онтологии INSIDE",Сущности из GOP,Релеваньность
,,40. Призма треугольности,,To Manage Resources; To Own;,Нерелевантна
,,41. Призма навыка против шанса,,Randomness; Incomplete Information; ,Нерелевантна
,,42. Призма головы и рук,"Puzzle,Entity Manipulation",Puzzle; Entity Manipulation,Релевантна
,,43. Призма конкуренции,,Multiplayer; Dominant Strategy,Нерелевантна
,,44. Призма сотрудничества,,Multiplayer,Нерелевантна
,,45. Призма конкуренции и сотрудничества,,Multiplayer,Нерелевантна
,,46. Призма награды,Bonus Stage,Score; Bonus Stage; To Own; To Manage Resources,Релевантна
,,47. Призма наказания,,Lives; Resource Exhaustion;,Нерелевантна
,,48. Призма простоты/сложности,"Rules,Rules Synergies,Entity Manipulation",Rules; Rules Synergies; Entity Manipulation,Релевантна
,,49. Призма элегантности,,—,Нерелевантна
,,50. Призма характера,,—,Нерелевантна
,,51. Призма воображения,,—,Нерелевантна
,,52. Призма экономики,,To Manage Resources; Economies of Scale; Economies of Scope; Resource Exhaustion; To Own,Нерелевантна
,,53. Призма баланса,,—,Нерелевантна
,,54. Призма доступности,"Puzzle,Challenge Segmentation",Puzzle; Challenge Segmentation,Релевантна
,,55. Призма видимого прогресса,Segmentation of Gameplay,Score; Points Indicator; Lives Indicator; Segmentation of Gameplay; Complete Information; Incomplete Information,Релевантна
,,56. Призма параллелизма,"Puzzle,Challenge Segmentation",Puzzle; Challenge Segmentation;,Релевантна
,,57. Призма пирамиды,"Puzzle,Challenge Segmentation,Game Ends,Goals",Puzzle; Challenge Segmentation; Game Ends; Goals ,Релевантна
,,58. Призма головоломок,Puzzle,Puzzle,Релевантна
,,59. Призма контроля,"Interface,Entity Manipulation,Locus of Manipulation,Direct Manipulation","Interface, Entity Manipulation; Locus of Manipulation; Direct Manipulation, Indirect Manipulation",Релевантна
,,60. Призма физического интерфейса,"Input Devices,Presentation Hardware,Haptic Display,Visual Output",Input Devices; Presentation Hardware; Haptic Display; Visual Output,Релевантна
,,61. Призма виртуального интерфейса,,"Menu Interface, Point and Click Interface, Entity Programming Interface, Head Up Display",Нерелевантна
,,62. Призма прозрачности,Interface,Head Up Display; Interface;,Релевантна
,,63. Призма фидбэка,"Feedback,Confirmation,Warning,Sensory Output,Goals",Feedback; Confirmation; Warning; Sensory Output; Goals,Релевантна
,,64. Призма сочности,,Head Up Display,Нерелевантна
,,65. Призма примитивности,"Direct Manipulation,Input Devices,Interface","Direct Manipulation, Input Devices; Interface;",Релевантна
,,66. Призма канала и его оформления,"Sensory Output,Presentation Hardware","Sensory Output, Presentation Hardware, Head Up Display",Релевантна
,,67. Призма режимов,,"Customization via Game Menu, Difficulty Levels, Menu Interface",Нерелевантна
,,68. Призма моментов,"Challenge Segmentation,Narrative Segmentation",Challenge Segmentation; Narrative Segmentation; Evaluation of Ending,Релевантна
,,69. Призма кривой интереса,"Challenge Segmentation,Game Ends","Temporal Segmentation, Challenge Segmentation, Game Ends",Релевантна
,,70. Призма изначального интереса,,—,Нерелевантна
,,71. Призма красоты,"Sensory Output,Visual Output,Aural Output",Sensory Output; Visual Output; Aural Output,Релевантна
,,72. Призма проекции,,—,Нерелевантна
,,73. Призма генератора историй,,—,Нерелевантна
,,74. Призма препятствий,"Goals,Challenge Segmentation","Goals, Challenge Segmentation",Релевантна
,,75. Призма простоты и трансцендентности,,—,Нерелевантна
,,76. Призма героического путешествия,Narrative Segmentation,Narrative Segmentation,Релевантна
,,77. Призма самой странной вещи,,—,Нерелевантна
,,78. Призма истории,,—,Нерелевантна
,,79. Призма свободы,"Cardinality of Gameplay,Entity Manipulation,Rules","Cardinality of Gameplay, Entity Manipulation; Rules",Релевантна
,,80. Призма помощи,"Game Goals,Agent Goals",Game Goals; Agent Goals;,Релевантна
,,81. Призма непрямого контроля,,—,Нерелевантна
,,82. Призма сговора,Agent Goals,Agent Goals,Релевантна
,,83. Призма фантазии,,—,Нерелевантна
,,84. Призма мира,,—,Нерелевантна
,,85. Призма аватара,Single Entity Manipulation,"Single Entity Manipulation, Character Customization",Релевантна
,,86. Призма функций персонажа,,—,Нерелевантна
,,87. Призма черт персонажа,,—,Нерелевантна
,,88. Призма межличностных отношений,,—,Нерелевантна
,,89. Призма паутины взаимоотношений персонажа,,—,Нерелевантна
,,90. Призма статуса,,—,Нерелевантна
,,91. Призма трансформации персонажа,"Narrative Segmentation,Narrative Exhaustion","Narrative Segmentation, Narrative Exhaustion",Релевантна
,,92. Призма внутренних противоречий,,—,Нерелевантна
,,93. Призма безымянного свойства,,—,Нерелевантна
,,94. Призма атмосферы,"Sensory Output,Visual Output,Aural Output,Presentation Hardware","Sensory Output, Visual Output, Aural Output, Presentation Hardware",Релевантна
,,95. Призма зрелища,,—,Нерелевантна
,,96. Призма дружбы,,Multiplayer,Нерелевантна
,,97. Призма самовыражения,,Character Customization,Нерелевантна
,,98. Призма сообщества,,Multiplayer,Нерелевантна
,,99. Призма гриферства,,"Multiplayer, Dominant Strategy",Нерелевантна
,,100. Призма любви,,—,Нерелевантна
,,101. Призма команды,,—,Нерелевантна
,,102. Призма документации,,—,Нерелевантна
,,103. Призма плейтестов,,—,Нерелевантна
,,104. Призма технологии,,—,Нерелевантна
,,105. Призма хрустального шара,,—,Нерелевантна
,,106. Призма утопии,,—,Нерелевантна
,,107. Призма заказчика,,—,Нерелевантна
,,108. Призма презентации,,—,Нерелевантна
,,109. Призма прибыли,,—,Нерелевантна
,,110. Призма трансформации,,—,Нерелевантна
,,111. Призма ответственности,,—,Нерелевантна
,,112. Призма ворона,,—,Нерелевантна
,,113. Призма вашей тайной цели,,—,Нерелевантна
